Date,Actual,Basic_nn,Complex_nn,xgb,rf,Baseline
86404,6433.63,6279.465,6351.4365,6306.6943,7862.280903288404,6574.434
86405,6337.44,6452.094,6252.544,6345.935,7862.280903288404,6258.986
86406,6391.6,6447.891,6278.5073,6371.6094,7862.280903288404,6332.9717
86407,6430.49,6586.7734,6428.2104,6408.6274,7862.280903288404,6467.0205
86408,6699.06,6769.8135,6692.2144,6742.5054,7862.763137813386,6627.5522
86409,6909.91,7110.3203,7245.8315,7017.4985,7871.499390672571,7030.5073
86410,7506.36,7339.734,7480.2583,7686.4214,7871.499390672571,7315.069
86411,8082.77,7800.7603,7902.7485,8199.188,7895.620994781666,7928.7427
86412,8525.79,8562.367,8417.326,8557.564,7907.920552399001,8419.04
86413,9019.16,8991.298,8868.257,9133.506,8036.722272990742,8745.828
86414,9284.05,9121.208,9234.045,9227.405,8238.820328307316,9098.388
86415,9491.5,9334.491,9433.968,9790.514,8554.98470828397,9409.816
86416,9730.94,9634.061,9545.695,9876.887,8794.623160671721,9669.258
86417,9878.81,9821.341,9666.555,9867.606,8987.067207608377,9868.114
86418,9983.39,9857.951,9759.856,10001.239,9144.074845710866,9991.718
86419,10091.39,9962.756,9840.105,10021.027,9212.995587767722,10174.099
86420,10110.35,10061.11,9892.205,9961.29,9221.8604867492,10315.294
86421,10147.24,10059.182,9971.309,10017.312,9266.419530740748,10289.783
86422,10175.82,10078.376,10091.293,10026.268,9281.142415678269,10245.913
86423,10173.61,10090.917,10139.623,9971.209,9356.710243622116,10214.434
86424,10206.990000000002,10155.852,10131.905,10071.871,9342.283383434453,10247.605
86425,10277.8,10217.249,10112.542,9990.949,9369.013012467429,10237.414
86426,10316.92,10256.664,10062.927,9977.744,9369.595517739828,10174.63
86427,10343.71,10239.705,10028.147,9888.8,9369.290501886404,10162.297
86428,10320.83,10220.507,9996.251,10119.6,9406.352595285194,10123.325
86429,10394.41,10168.3125,9943.129,10169.965,9429.421208756272,10097.724
86430,10425.31,10106.739,9900.149,10201.124,9448.735086864828,10105.354
86431,10389.64,10041.713,9840.476,10142.17,9467.905260317571,10062.081
86432,10280.01,9945.31,9780.236,9981.752,9472.674555254349,10037.758
86433,10109.29,9813.684,9721.1455,10035.069,9469.85569474704,9998.769
86434,9720.02,9676.236,9643.621,9713.049,9466.945810746543,9914.27
86435,9469.66,9487.269,9516.902,9615.753,9474.517168418726,9801.28
86436,9099.85,9412.141,9418.308,9454.553,9472.17003925843,9713.8125
86437,8935.96,9236.024,9320.565,9436.133,9468.970815681005,9623.862
86438,8966.7,9098.227,9243.388,9329.442,9465.125486098472,9435.636
86439,9020.98,8977.74,9247.957,9364.252,9438.817970959622,9320.87
86440,8850.09,8923.967,9254.128,8825.588,9448.923571125912,9162.755
86441,8575.67,8842.198,9171.202,8757.123,9464.389550367903,8954.914
86442,8547.27,8699.138,8975.307,8595.693,9353.071349636672,8748.804
86443,8319.89,8475.25,8817.966,8434.248,9206.494296317676,8612.493
86444,8234.43,8311.422,8597.36,8483.795,8848.602852129181,8389.447
86445,8131.17,8227.685,8390.118,8228.13,8679.022831584169,8161.083
86446,7867.710000000001,8154.069,8127.658,8051.576,8488.01156573272,7953.9106
86447,7684.82,8042.4,7817.759,7627.38,8253.525768036048,7765.004
86448,7537.42,7789.0513,7583.0293,7720.7437,7995.617290568686,7540.498
86449,7316.1,7400.1147,7367.0107,7467.029,7885.783853954258,7200.241
86450,7013.65,7171.8315,7160.312,6975.115,7867.612673125151,7136.656
86451,6763.3,6953.431,6896.749,6688.963,7863.841738615265,6847.9683
86452,6589.67,6744.6562,6665.455,6664.2983,7863.125067091379,6777.6475
86453,6487.090000000001,6668.863,6537.6934,6608.801,7863.125067091379,6636.677
86454,6487.01,6692.501,6508.7417,6699.263,7863.125067091379,6624.1675
86455,6541.71,6735.151,6611.6904,6730.9106,7863.125067091379,6681.8267
86456,6794.49,6900.4106,6844.948,6800.741,7863.607301616362,6868.125
86457,7014.06,7250.067,7364.3013,7149.0117,7872.343554475546,7303.1997
86458,7609.12,7538.0815,7599.5073,7699.723,7872.343554475546,7622.0254
86459,8141.29,8257.299,8072.9062,7994.3076,7901.715691755215,8270.853
86460,8557.78,8908.854,8622.1455,8575.28,7913.420663754752,8796.899
86461,8999.34,9169.787,9081.964,9088.256,8304.496072858856,9154.506
86462,9282.04,9306.597,9444.666,9356.342,8530.310325013279,9471.538
86463,9467.68,9493.155,9628.718,9421.137,8819.139322111147,9659.889
86464,9750.84,9819.727,9712.838,9840.42,9075.46321354136,9855.893
86465,9921.29,9988.612,9789.91,9927.035,9306.669956716203,10007.912
86466,10009.28,10021.359,9838.789,10085.555,9477.20612991929,10091.733
86467,10074.03,10080.07,9921.859,10060.349,9547.008611033303,10293.388
86468,10158.35,10136.369,9979.405,10058.96,9582.185595757226,10364.75
86469,9896.09,10127.653,10011.21,10101.896,9606.915734628254,10306.719
86470,10200.14,10144.89,10061.882,10059.291,9619.23200098964,10349.981
86471,10183.76,10180.457,10108.696,9895.008,9626.82385577515,10327.969
86472,10236.08,10228.739,10156.461,10183.828,9622.78299376426,10305.055
86473,10258.76,10252.671,10180.38,10041.475,9623.16326691632,10321.945
86474,10266.99,10276.442,10168.672,9969.855,9627.22479243495,10296.913
86475,10249.209999999995,10292.027,10144.032,9993.474,9628.892011424125,10278.333
86476,10174.53,10273.469,10093.907,9963.173,9628.892011424125,10257.562
86477,10249.86,10204.572,9997.356,9960.779,9628.892011424125,10194.963
86478,10231.3,10129.8955,9925.713,9987.934,9628.892011424125,10182.486
86479,10183.54,10056.214,9847.086,10010.591,9628.892011424125,10107.926
86480,10057.13,9958.983,9767.005,9996.175,9628.892011424125,10030.14
86481,9916.61,9798.395,9688.13,9961.374,9628.892011424125,9980.864
86482,9594.68,9589.753,9589.606,9547.6045,9628.892011424125,9864.451
86483,9385.62,9306.463,9395.805,9505.733,9628.519507808243,9676.886
86484,9083.01,9180.224,9222.357,9474.094,9627.076223323242,9496.278
86485,8929.99,9010.422,9050.329,9481.268,9623.03553450185,9290.739
86486,9013.56,8882.276,8956.325,9461.443,9616.877442207173,9094.519
86487,9099.69,8783.664,8943.284,9166.632,9615.72825182022,8965.444
86488,8854.170000000002,8755.383,8942.562,8883.254,9583.151182421856,8830.449
86489,8592.21,8692.498,8875.133,8562.131,9539.668510775477,8697.421
86490,8556.45,8537.519,8702.876,8426.126,9479.228816270335,8579.463
86491,8328.67,8397.126,8608.414,8495.304,9352.573499720118,8518.716
86492,8277.81,8254.594,8444.145,8487.32,8915.336216313013,8324.424
86493,8125.42,8197.649,8310.774,8156.235,8716.398242742673,8144.993
86494,7850.9,8151.7837,8117.3223,8076.6475,8496.760075175558,8007.625
86495,7648.91,8064.109,7853.395,7864.0947,8391.405349640796,7877.516
86496,7522.9,7812.195,7614.055,7618.374,8105.597404881053,7660.454
86497,7250.11,7505.9883,7396.8354,7387.9824,7931.980079419412,7307.7334
86498,6983.95,7278.062,7196.6704,7016.0713,7868.098653998558,7104.8877
86499,6678.93,7001.8438,6958.728,6716.6533,7863.841738615265,6785.377
86500,6527.84,6777.3394,6708.751,6623.1304,7863.125067091379,6640.8394
86501,6451.08,6671.716,6536.762,6535.306,7863.125067091379,6468.6777
86502,6482.67,6677.2476,6469.641,6524.2515,7863.125067091379,6490.022
86503,6550.38,6706.8433,6526.3647,6481.5547,7863.125067091379,6525.558
86504,6803.68,6852.5312,6741.9404,6635.427,7863.607301616362,6731.2744
86505,7060.84,7202.2427,7253.919,7117.852,7872.343554475546,7162.065
86506,7542.92,7523.8403,7499.831,7647.2026,7872.343554475546,7508.03
86507,8107.22,8290.633,7986.3906,8569.212,7896.465158584639,8183.65
86508,8552.34,8875.742,8520.328,8830.42,7903.141679415521,8686.908
86509,9047.38,9166.906,8987.767,9190.536,8309.91120682537,9090.05
86510,9338.84,9351.679,9369.111,9394.849,8610.163635318599,9513.603
86511,9642.49,9549.671,9599.724,9816.191,8798.767562693156,9729.355
86512,9921.239999999998,9881.623,9737.49,9921.213,9065.869399970445,9921.38
86513,10063.48,10082.869,9907.521,10034.008,9299.80214881538,10095.411
86514,10150.74,10131.659,10046.349,10163.027,9471.755103887815,10193.221
86515,10260.44,10198.811,10144.672,10161.307,9546.2354136333,10428.454
86516,10337.52,10282.707,10202.856,10136.908,9587.0119193862,10627.225
86517,10443.14,10347.979,10284.986,10094.305,9608.036858707545,10680.675
86518,10495.48,10412.436,10332.31,10347.4795,9620.083206512669,10698.634
86519,10503.94,10511.848,10441.761,10388.705,9628.548426815556,10772.028
86520,10600.22,10583.382,10496.775,10561.844,9630.71456160771,10769.595
86521,10749.57,10639.932,10550.791,10658.852,9634.70361578183,10792.605
